id,treatment,y
1,0,3495.00984179681
2,0,16467.1981476081
3,0,59564.2605123297
4,0,66459.4648891912
5,1,57931.3603231405
6,0,70433.4225722205
7,0,61653.6037194193
8,1,80.4831245956294
9,0,51.9422101994917
10,0,186072.608854711
11,0,5266.3872697689
12,0,3906.83558047812
13,0,2091.02526813511
14,0,3405.16996619832
15,0,2469.98717381787
16,0,7702.85969934785
17,0,8234.68572884021
18,0,43267.6499362046
19,0,309.817695507125
20,0,77041.989591447
21,0,2406.47945781773
22,0,540.081738195419
23,1,679.267867270934
24,0,3079.06208298915
25,0,1258.32365121158
26,0,7310.53678876861
27,1,58086.98305878
28,0,2441.4958516069
29,0,22827.9433319272
30,0,2218.01266419486
31,0,1865.78036039314
32,0,4515.35196442047
33,1,2757.97329106429
34,0,1664.92477462487
35,0,5259.21687212154
36,0,56886.7310345088
37,0,67829.5275601447
38,0,14072.2704875597
39,0,6221.32264362849
40,1,17880.6758685492
41,0,2113.99171961243
42,0,7317.93810109231
43,0,21093.3232090695
44,0,77532.7252584738
45,0,832.020313046823
46,0,1880.72047174221
47,0,3146.54423134411
48,1,24989.4293752555
49,1,15669.3881258471
50,0,1974.49987137361
51,1,7538.22258986685
52,1,4095.50764793419
53,0,8779.78818991316
54,1,43556.0861195825
55,0,710.13024009246
56,0,1961.94029111827
57,0,25713.9288393436
58,0,2148.7746006824
59,0,33500.6586117699
60,1,3719.07531680857
61,0,15769.4448339797
62,0,14.9565326590877
63,0,2036.71270924912
64,0,11998.5892178942
65,0,22841.7347983663
66,1,2102.56248967898
67,0,1016.64334317478
68,0,6235.03350049364
69,0,61.6565497289454
70,1,582.283747017215
71,0,1246.36771987744
72,0,1146.91879725008
73,0,4128.52066728397
74,0,4146.33366280891
75,0,9823.70973303455
76,0,7057.1367614599
77,0,1100.28896942171
78,0,2879.11841420208
79,1,5862.09594628046
80,0,61189.5731264861
81,0,9329.18970370631
82,1,8160.41453523024
83,0,2569.17905068441
84,0,3695.70612397302
85,0,1350.51765325955
86,1,8552.87337401038
87,0,16601.1930577769
88,0,207.088368895247
89,0,5222.55249938982
90,1,1121.64843780769
91,0,927.469516641632
92,0,345.028256366608
93,0,11.6385124524243
94,0,206.045133556864
95,0,140.174316666561
96,0,370.058479922738
97,0,254.904734734437
98,0,1038.00573537029
99,0,3326.10651702748
100,0,15609.9863785055
101,1,14179.1754638314
102,0,489.387399717439
103,0,1891.61986949599
104,0,139.564921710359
105,0,636.604247747899
106,1,533.036693196989
107,1,5906.56248038522
108,0,724.294882932502
109,0,22513.2029868589
110,1,1547.72643220921
111,0,425.381400932281
112,0,63539.4166278682
113,0,11.6071448163648
114,1,1843.81202061024
115,0,2482.97205350362
116,1,541.206849823634
117,0,622.544695886729
118,0,111.700021755373
119,0,129.315948081427
120,1,389.085333479372
121,0,155.678179802065
122,0,52.5672612908767
123,0,1851.14798354807
124,0,58276.4887456437
125,0,450.025542969249
126,0,1386.08906241319
127,0,3156.52436833251
128,0,1381.29088940414
129,0,508.327868411801
130,1,15.3678970402942
131,0,169691.978660594
132,0,824.763975324802
133,0,228.923304960032
134,0,321.791947568489
135,0,2017.03604616779
136,0,499.851862176797
137,0,12294.9418851435
138,0,37971.7869549072
139,0,7930.11520644173
140,0,12078.4022992187
141,0,16186.6389016538
142,1,2286.82208567641
143,1,3935.24010121785
144,0,6922.7984110417
145,0,13692.0990054941
146,0,1.61981913029749
147,0,24681.2772684522
148,1,77971.1713992874
149,0,14301.8743532283
150,0,3900.86154405102
151,0,155889.115584193
152,0,117885.534162911
153,0,2003.18487258374
154,1,149555.302652719
155,0,30116.6863594191
156,0,16811.6620110663
157,0,4403.87963435905
158,0,14872.245388521
159,0,382.740243265446
160,0,9847.48748419176
161,0,19736.7473889647
162,0,30299.8166575513
163,0,54372.2384903684
164,1,42209.0333288843
165,1,16444.9058600384
166,0,494.171805061528
167,0,7126.75250053837
168,0,4513.26776052178
169,0,4611.41245211043
170,0,5189.44767601412
171,0,1765.65488712763
172,1,28367.4760797697
173,0,373.496379580777
174,0,12395.0994795056
175,0,51431.0111326715
176,0,7979.67131417187
177,1,18022.9224357318
178,0,298.377991287791
179,0,16.9295994130446
180,1,49.3860790719725
181,0,1.76571928956439
182,0,4.03374483306903
183,0,343.80267549609
184,0,4403.05000451421
185,0,468.930292377498
186,0,30.1791937919258
187,0,224.812592063936
188,0,3664.11248675539
189,0,180.263219294172
190,1,1715.29086124157
